customer,age,merchant,category,amount,fraud
'C2084267589','3','M677738360','es_contents',61.06,0
'C399061526','2','M209847108','es_wellnessandbeauty',72.58,0
'C759940472','2','M151143676','es_barsandrestaurants',71.27,0
'C1949440316','2','M1416436880','es_tech',33.33,0
'C677660361','5','M1649169323','es_sportsandtoys',141.13,0
'C11116138','2','M349281107','es_fashion',7.86,0
'C472989518','3','M855959430','es_hyper',64.79,0
'C1869142879','5','M1198415165','es_wellnessandbeauty',17.2,0
'C629808856','3','M547558035','es_fashion',146.67,0
'C689850593','3','M855959430','es_hyper',66.94,0
'C813347783','1','M1198415165','es_wellnessandbeauty',123.5,0
'C2058916086','2','M209847108','es_wellnessandbeauty',104.1,0
'C1511497789','1','M151143676','es_barsandrestaurants',61.14,0
'C1903856065','1','M855959430','es_hyper',37.82,0
'C1389188684','5','M50039827','es_health',215.39,0
'C911078435','2','M855959430','es_hyper',76.22,0
'C286547187','2','M78078399','es_wellnessandbeauty',21.08,0
'C1747786179','4','M1535107174','es_wellnessandbeauty',30.93,0
'C1573211398','3','M855959430','es_hyper',56.69,0
'C364273844','3','M480139044','es_health',245.28,0
'C1883962820','3','M1535107174','es_wellnessandbeauty',22.41,0
'C1432825682','3','M1649169323','es_sportsandtoys',52.1,0
'C617323407','3','M151143676','es_barsandrestaurants',41.95,0
'C2029229218','3','M923029380','es_home',144.71,0
'C540538956','3','M980657600','es_sportsandtoys',26.06,0
'C449179311','2','M1535107174','es_wellnessandbeauty',4.36,0
'C1414374774','5','M480139044','es_health',63.44,0
'C967677653','4','M480139044','es_health',33.43,0
'C1360265061','2','M50039827','es_health',171.51,0
'C2103685620','3','M855959430','es_hyper',40.18,0
'C1408489165','2','M97925176','es_wellnessandbeauty',7.3,0
'C1993791093','5','M855959430','es_hyper',58.76,0
'C1237476993','1','M1198415165','es_wellnessandbeauty',12.57,0
'C928090253','3','M480139044','es_health',98.27,0
'C586110529','3','M1198415165','es_wellnessandbeauty',22.05,0
'C1787239285','1','M1788569036','es_sportsandtoys',137.77,0
'C911078435','2','M855959430','es_hyper',18.84,0
'C1112424232','3','M349281107','es_fashion',64.9,0
'C1234264195','5','M1649169323','es_sportsandtoys',146.6,0
'C1890075917','2','M1535107174','es_wellnessandbeauty',15.27,0
'C1890075917','2','M1198415165','es_wellnessandbeauty',12.31,0
'C958780730','4','M45060432','es_hotelservices',2.58,0
'C926583171','2','M1649169323','es_sportsandtoys',58.93,0
'C2092733799','2','M349281107','es_fashion',12.1,0
'C1429394820','3','M1313686961','es_contents',46.6,0
'C1213002113','1','M1352454843','es_hotelservices',108.83,0
'C1464489812','4','M480139044','es_health',25.15,0
'C2059060401','2','M50039827','es_health',10.58,0
'C630302845','3','M480139044','es_health',10.21,0
'C1276892406','4','M209847108','es_wellnessandbeauty',69.65,0
'C1523732855','2','M480139044','es_health',90.2,0
'C1289997724','4','M692898500','es_health',131.84,0
'C351144071','2','M480139044','es_health',4.13,0
'C998690782','2','M855959430','es_hyper',50.89,0
'C1046896257','4','M349281107','es_fashion',23.47,0
'C611520731','4','M480139044','es_health',164.95,0
'C245019752','2','M855959430','es_hyper',36.36,0
'C1760524265','2','M1888755466','es_otherservices',163.92,0
'C811638781','2','M480139044','es_health',83.95,0
'C1373973501','4','M1649169323','es_sportsandtoys',64.05,0
'C718589253','1','M480139044','es_health',134.92,0
'C1021409246','2','M855959430','es_hyper',16.63,0
'C1175850429','4','M692898500','es_health',104.02,0
'C71746980','1','M480139044','es_health',236.3,0
'C1082732879','2','M855959430','es_hyper',58.83,0
'C312053639','3','M1400236507','es_home',153.88,0
'C1309403692','3','M1888755466','es_otherservices',17.74,0
'C864252220','3','M1535107174','es_wellnessandbeauty',76.19,0
'C1914582232','2','M692898500','es_health',116.61,0
'C842993265','2','M1649169323','es_sportsandtoys',224.04,0
'C834963773','5','M1913465890','es_health',127.46,0
'C1242686524','2','M480139044','es_health',160.34,0
'C1501124312','4','M1198415165','es_wellnessandbeauty',89.21,0
'C272748313','4','M209847108','es_wellnessandbeauty',17.06,0
'C1734862058','4','M1535107174','es_wellnessandbeauty',173.27,0
'C968861433','4','M1400236507','es_home',2.97,0
'C1605182199','3','M1741626453','es_sportsandtoys',87.0,0
'C1872482068','4','M45060432','es_hotelservices',82.49,0
'C1711371239','2','M50039827','es_health',149.9,0
'C1453917071','5','M547558035','es_fashion',35.62,0
'C810002129','2','M1198415165','es_wellnessandbeauty',52.48,0
'C806399525','2','M1535107174','es_wellnessandbeauty',4.63,0
'C1143401925','1','M1535107174','es_wellnessandbeauty',58.57,0
'C1345586046','1','M480139044','es_health',104.43,0
'C1949469724','3','M45060432','es_hotelservices',161.49,0
'C278484907','2','M980657600','es_sportsandtoys',53.92,0
'C2085186254','1','M1198415165','es_wellnessandbeauty',16.36,0
'C2017390387','1','M980657600','es_sportsandtoys',52.25,0
'C236932311','2','M1198415165','es_wellnessandbeauty',64.61,0
'C868607067','1','M480139044','es_health',183.45,0
'C994449484','4','M480139044','es_health',180.86,0
'C909053762','6','M480139044','es_health',24.23,0
'C1869939691','4','M1198415165','es_wellnessandbeauty',20.42,0
'C288727438','2','M692898500','es_health',45.02,0
'C1817842389','5','M1198415165','es_wellnessandbeauty',78.25,0
'C1161671147','2','M1649169323','es_sportsandtoys',35.23,0
'C790593937','3','M1649169323','es_sportsandtoys',3.11,0
'C1589138432','4','M855959430','es_hyper',14.13,0
'C1476138873','5','M1400236507','es_home',165.18,0
'C1855693993','4','M2122776122','es_home',170.22,0
'C663226052','3','M855959430','es_hyper',42.05,0
'C1468773146','3','M45060432','es_hotelservices',148.52,0
'C1100570635','4','M1946091778','es_wellnessandbeauty',2.25,0
'C260840933','2','M1649169323','es_sportsandtoys',210.62,0
'C706757729','3','M855959430','es_hyper',40.44,0
'C2087229084','2','M980657600','es_sportsandtoys',23.91,0
'C1014347664','6','M151143676','es_barsandrestaurants',25.08,0
'C591563666','4','M480139044','es_health',89.86,0
'C1857263556','1','M855959430','es_hyper',25.6,0
'C1819254965','6','M45060432','es_hotelservices',64.38,0
'C56852547','3','M692898500','es_health',167.65,0
'C923543549','4','M1198415165','es_wellnessandbeauty',21.46,0
'C1269217373','2','M480139044','es_health',218.38,0
'C526635102','2','M1872033263','es_home',111.39,0
'C617323407','3','M209847108','es_wellnessandbeauty',31.18,0
'C1186894186','2','M97925176','es_wellnessandbeauty',10.57,0
'C1100289413','3','M151143676','es_barsandrestaurants',63.19,0
'C188084843','2','M1198415165','es_wellnessandbeauty',105.13,0
'C1694039833','6','M1198415165','es_wellnessandbeauty',8.55,0
'C1813956515','1','M45060432','es_hotelservices',94.93,0
'C1561544871','1','M1649169323','es_sportsandtoys',42.81,0
'C115986226','2','M2122776122','es_home',291.45,0
'C2116616608','4','M1649169323','es_sportsandtoys',54.89,0
'C1369559766','3','M97925176','es_wellnessandbeauty',28.82,0
'C962830776','2','M1872033263','es_home',51.23,0
'C1043677034','2','M1872033263','es_home',82.44,0
'C591563666','4','M480139044','es_health',95.2,0
'C115603187','4','M209847108','es_wellnessandbeauty',71.74,0
'C576453501','4','M97925176','es_wellnessandbeauty',93.59,0
'C1249070059','2','M50039827','es_health',128.4,0
'C1642125108','3','M480139044','es_health',32.6,0
'C19820082','5','M78078399','es_wellnessandbeauty',117.41,0
'C93241312','4','M78078399','es_wellnessandbeauty',108.68,0
'C722922832','2','M50039827','es_health',138.88,0
'C851871528','1','M1400236507','es_home',130.56,0
'C629942205','2','M50039827','es_health',155.88,0
'C1499363341','5','M855959430','es_hyper',77.77,0
'C531109799','5','M547558035','es_fashion',102.19,0
'C1589138432','4','M855959430','es_hyper',48.65,0
'C993553940','2','M1600850729','es_fashion',26.58,0
'C2059060401','2','M50039827','es_health',61.57,0
'C1351458855','3','M1400236507','es_home',182.38,0
'C1334045764','3','M1198415165','es_wellnessandbeauty',56.5,0
'C1333401746','3','M1535107174','es_wellnessandbeauty',52.86,0
'C507185945','2','M547558035','es_fashion',78.15,0
'C1706918687','2','M1649169323','es_sportsandtoys',26.01,0
'C583110837','3','M209847108','es_wellnessandbeauty',78.52,0
'C198230909','4','M78078399','es_wellnessandbeauty',118.3,0
'C1468082478','4','M1649169323','es_sportsandtoys',7.67,0
'C2008400862','3','M480139044','es_health',164.31,0
'C738091100','2','M1535107174','es_wellnessandbeauty',54.25,0
'C746862122','3','M480139044','es_health',14.36,0
'C1886871597','4','M980657600','es_sportsandtoys',90.13,0
'C718589253','1','M1741626453','es_sportsandtoys',58.5,0
'C171345183','3','M855959430','es_hyper',128.69,0
'C1760524265','2','M1888755466','es_otherservices',59.04,0
'C417225282','2','M1198415165','es_wellnessandbeauty',2.62,0
'C2056015074','3','M1888755466','es_otherservices',36.89,0
'C756645719','2','M78078399','es_wellnessandbeauty',27.38,0
'C752612398','1','M50039827','es_health',36.65,0
'C34104097','1','M480139044','es_health',297.32,0
'C1174416804','4','M45060432','es_hotelservices',92.52,0
'C940412764','2','M980657600','es_sportsandtoys',205.12,0
'C621230638','4','M151143676','es_barsandrestaurants',18.99,0
'C1505467955','3','M677738360','es_contents',22.31,0
'C146553626','4','M97925176','es_wellnessandbeauty',34.65,0
'C1436756684','2','M1198415165','es_wellnessandbeauty',24.22,0
'C104392148','3','M1649169323','es_sportsandtoys',73.94,0
'C630302845','3','M1741626453','es_sportsandtoys',125.45,0
'C1403689550','2','M97925176','es_wellnessandbeauty',64.47,0
'C905744010','2','M855959430','es_hyper',71.32,0
'C100045114','4','M480139044','es_health',289.57,0
'C1818841328','2','M151143676','es_barsandrestaurants',63.67,0
'C2022102158','6','M1198415165','es_wellnessandbeauty',6.7,0
'C1350793893','1','M45060432','es_hotelservices',196.94,0
'C337165520','2','M1649169323','es_sportsandtoys',22.07,0
'C548427290','3','M480139044','es_health',2.75,0
'C835291219','2','M50039827','es_health',102.81,0
'C445134555','0','M480139044','es_health',123.0,0
'C1668825144','6','M855959430','es_hyper',66.99,0
'C628232611','2','M1649169323','es_sportsandtoys',100.84,0
'C623601481','3','M480139044','es_health',58.38,0
'C353985741','2','M97925176','es_wellnessandbeauty',40.41,0
'C1433318702','5','M1872033263','es_home',249.78,0
'C1834864466','2','M1913465890','es_health',127.03,0
'C1857140958','4','M1416436880','es_tech',15.52,0
'C612581943','3','M480139044','es_health',202.48,0
'C1028995887','2','M480139044','es_health',137.59,0
'C441400844','3','M547558035','es_fashion',152.87,0
'C2001505633','5','M980657600','es_sportsandtoys',147.4,0
'C1670516684','4','M1649169323','es_sportsandtoys',83.71,0
'C1848884864','2','M349281107','es_fashion',87.35,0
'C1038277619','6','M1198415165','es_wellnessandbeauty',44.97,0
'C2055156879','3','M855959430','es_hyper',8.48,0
'C1379814778','2','M45060432','es_hotelservices',24.83,0
'C306641104','3','M2122776122','es_home',78.45,0
'C1235359960','1','M480139044','es_health',74.21,0
'C388262831','2','M480139044','es_health',190.21,0
'C1979396384','2','M547558035','es_fashion',115.84,0
'C645539039','2','M480139044','es_health',99.23,0
'C2073207955','3','M1535107174','es_wellnessandbeauty',81.06,0
'C1714895875','2','M980657600','es_sportsandtoys',41.49,0
'C1067134113','4','M1352454843','es_hotelservices',29.9,0
'C750714109','3','M547558035','es_fashion',38.64,0
'C1030975170','1','M78078399','es_wellnessandbeauty',85.09,0
'C570277915','2','M1198415165','es_wellnessandbeauty',78.36,0
'C2126946323','2','M855959430','es_hyper',4.59,0
'C179648560','4','M547558035','es_fashion',75.32,0
'C1472480119','2','M1198415165','es_wellnessandbeauty',106.17,0
'C1628244008','2','M692898500','es_health',81.96,0
'C1002658784','3','M17379832','es_sportsandtoys',80.94,0
'C1716617782','2','M50039827','es_health',236.14,0
'C1161949399','2','M209847108','es_wellnessandbeauty',137.9,0
'C1551083784','2','M1600850729','es_fashion',57.65,0
'C230958403','2','M980657600','es_sportsandtoys',43.76,0
'C484067548','5','M1198415165','es_wellnessandbeauty',75.56,0
'C1777502922','2','M1198415165','es_wellnessandbeauty',73.69,0
'C1143401925','1','M1535107174','es_wellnessandbeauty',119.23,0
'C260437492','3','M1872033263','es_home',44.77,0
'C1129111658','5','M480139044','es_health',26.38,0
'C1174416804','4','M209847108','es_wellnessandbeauty',102.13,0
'C1735726583','5','M1649169323','es_sportsandtoys',64.53,0
'C274387846','3','M480139044','es_health',73.57,0
'C1977780197','1','M209847108','es_wellnessandbeauty',88.87,0
'C56852547','3','M547558035','es_fashion',86.55,0
'C1428252955','1','M50039827','es_health',163.14,0
'C1112424232','3','M349281107','es_fashion',28.8,0
'C1965496749','3','M1400236507','es_home',166.51,0
'C813786166','4','M1198415165','es_wellnessandbeauty',64.34,0
'C174977934','2','M1416436880','es_tech',175.55,0
'C478820701','3','M151143676','es_barsandrestaurants',23.59,0
'C671392477','4','M78078399','es_wellnessandbeauty',52.32,0
'C905744010','2','M97925176','es_wellnessandbeauty',31.45,0
'C330615170','2','M1535107174','es_wellnessandbeauty',15.85,0
'C144783459','3','M1872033263','es_home',96.38,0
'C1476505660','1','M1872033263','es_home',188.73,0
'C967677653','4','M480139044','es_health',127.93,0
'C1190687128','5','M692898500','es_health',337.39,0
'C1178005728','3','M1649169323','es_sportsandtoys',75.64,0
'C2144330803','2','M50039827','es_health',78.23,0
'C1992185297','3','M1535107174','es_wellnessandbeauty',121.69,0
'C190521845','3','M1649169323','es_sportsandtoys',170.79,0
'C183456137','1','M547558035','es_fashion',5.68,0
'C1283110336','1','M1913465890','es_health',126.54,0
'C652001804','2','M78078399','es_wellnessandbeauty',117.27,0
'C1101433185','2','M1198415165','es_wellnessandbeauty',44.19,0
'C1541224095','2','M855959430','es_hyper',9.35,0
'C1467832188','3','M1649169323','es_sportsandtoys',52.93,0
'C1271627744','4','M480139044','es_health',200.26,0
'C938819633','1','M45060432','es_hotelservices',172.64,0
'C897612698','4','M1535107174','es_wellnessandbeauty',41.37,0
'C965421722','1','M151143676','es_barsandrestaurants',29.54,0
'C1445931696','4','M45060432','es_hotelservices',75.2,0
'C660232446','4','M1198415165','es_wellnessandbeauty',17.56,0
'C822948524','3','M480139044','es_health',121.8,0
'C940143351','4','M45060432','es_hotelservices',50.77,0
'C1455309687','4','M1535107174','es_wellnessandbeauty',5.27,0
'C1991822900','3','M1400236507','es_home',201.35,0
'C548427290','3','M50039827','es_health',176.44,0
'C1100289413','3','M151143676','es_barsandrestaurants',10.27,0
'C200459252','1','M1400236507','es_home',288.97,0
'C76313164','3','M349281107','es_fashion',80.76,0
'C60324613','3','M17379832','es_sportsandtoys',133.2,0
'C1911908507','2','M1535107174','es_wellnessandbeauty',1.05,0
'C611520731','4','M692898500','es_health',221.19,0
'C277079859','3','M1535107174','es_wellnessandbeauty',14.36,0
'C2085650948','2','M677738360','es_contents',39.62,0
'C59912595','2','M97925176','es_wellnessandbeauty',46.36,0
'C1394467199','3','M480139044','es_health',84.1,0
'C1275741147','3','M1600850729','es_fashion',27.68,0
'C1605127736','2','M1600850729','es_fashion',75.11,0
'C54550671','4','M1888755466','es_otherservices',5.5,0
'C728864298','5','M349281107','es_fashion',36.76,0
'C576597517','3','M855959430','es_hyper',42.82,0
'C1497615115','2','M480139044','es_health',166.19,0
'C441989517','3','M480139044','es_health',15.79,0
'C1927223566','6','M855959430','es_hyper',48.95,0
'C1180936672','2','M855959430','es_hyper',46.28,0
'C1273692645','3','M923029380','es_home',67.32,0
'C1685492470','2','M980657600','es_sportsandtoys',120.14,0
'C1120165888','2','M480139044','es_health',34.13,0
'C2087229084','2','M348875670','es_hotelservices',57.85,0
'C1523854098','4','M78078399','es_wellnessandbeauty',29.46,0
'C1307336396','2','M1352454843','es_hotelservices',315.04,0
'C74966273','2','M1198415165','es_wellnessandbeauty',21.03,0
'C1354799046','3','M1888755466','es_otherservices',117.72,0
'C1607207670','2','M1313686961','es_contents',117.48,0
'C603081336','3','M45060432','es_hotelservices',106.87,0
'C2059060401','2','M692898500','es_health',161.87,0
'C1548873226','1','M1741626453','es_sportsandtoys',112.83,0
'C521213907','1','M1198415165','es_wellnessandbeauty',34.78,0
'C1045324088','2','M1198415165','es_wellnessandbeauty',19.13,0
'C1372042334','1','M1649169323','es_sportsandtoys',14.21,0
'C1398865038','3','M97925176','es_wellnessandbeauty',9.78,0
'C1780824451','5','M1888755466','es_otherservices',123.21,0
'C1269217373','2','M855959430','es_hyper',60.13,0
'C412473162','1','M151143676','es_barsandrestaurants',22.99,0
'C788057671','3','M1888755466','es_otherservices',112.33,0
'C1188590334','6','M1352454843','es_hotelservices',127.37,0
'C929919235','1','M480139044','es_health',125.02,0
'C1866572071','3','M1198415165','es_wellnessandbeauty',83.91,0
'C369566106','4','M50039827','es_health',47.63,0
'C450845582','2','M1198415165','es_wellnessandbeauty',2.99,0
'C1375512856','5','M209847108','es_wellnessandbeauty',16.49,0
'C861002792','3','M677738360','es_contents',56.69,0
'C168710517','4','M45060432','es_hotelservices',173.47,0
'C200459252','1','M1400236507','es_home',110.73,0
'C200459252','1','M1872033263','es_home',80.55,0
'C1789457872','2','M50039827','es_health',120.56,0
'C1100289413','3','M151143676','es_barsandrestaurants',23.48,0
'C589097761','3','M1888755466','es_otherservices',173.45,0
'C1022530210','4','M97925176','es_wellnessandbeauty',53.25,0
'C1467731939','3','M1400236507','es_home',67.11,0
'C274387846','3','M855959430','es_hyper',31.2,0
'C1030975170','1','M78078399','es_wellnessandbeauty',26.79,0
'C232517457','5','M855959430','es_hyper',46.13,0
'C1321650743','3','M97925176','es_wellnessandbeauty',108.33,0
'C1350963410','5','M480139044','es_health',202.25,0
'C1802714004','2','M1649169323','es_sportsandtoys',207.63,0
'C1889984788','4','M1198415165','es_wellnessandbeauty',11.06,0
'C1237248073','3','M480139044','es_health',61.61,0
'C444370508','5','M1313686961','es_contents',2.98,0
'C2094120486','2','M480139044','es_health',307.27,0
'C383709704','4','M78078399','es_wellnessandbeauty',88.9,0
'C910454738','4','M692898500','es_health',396.93,0
'C911364935','3','M209847108','es_wellnessandbeauty',98.21,0
'C478503155','2','M151143676','es_barsandrestaurants',20.5,0
'C1862556322','3','M692898500','es_health',125.92,0
'C230958403','2','M1741626453','es_sportsandtoys',142.69,0
'C822689044','2','M1416436880','es_tech',243.53,0
'C102364766','2','M17379832','es_sportsandtoys',218.92,0
'C2079453894','3','M1741626453','es_sportsandtoys',246.1,0
'C624012210','3','M1600850729','es_fashion',159.45,0
'C989321907','4','M1649169323','es_sportsandtoys',150.11,0
'C952397244','4','M45060432','es_hotelservices',77.93,0
'C446179646','5','M1600850729','es_fashion',7.09,0
'C1991822900','3','M1400236507','es_home',199.88,0
'C1991822900','3','M1872033263','es_home',12.35,0
'C445134555','0','M480139044','es_health',222.84,0
'C719598710','5','M692898500','es_health',108.12,0
'C422403315','0','M1198415165','es_wellnessandbeauty',24.29,0
'C407368472','3','M151143676','es_barsandrestaurants',45.93,0
'C635603510','2','M855959430','es_hyper',2.55,0
'C231476583','1','M1741626453','es_sportsandtoys',57.6,0
'C811638781','2','M855959430','es_hyper',28.95,0
'C2130894809','2','M2011752106','es_hotelservices',23.21,0
'C155412783','5','M1416436880','es_tech',143.04,0
'C1424007721','4','M97925176','es_wellnessandbeauty',75.59,0
'C2008400862','3','M480139044','es_health',79.77,0
'C678324895','3','M692898500','es_health',309.37,0
'C1332295774','3','M50039827','es_health',166.88,0
'C47376492','3','M1649169323','es_sportsandtoys',175.66,0
'C995844287','5','M151143676','es_barsandrestaurants',56.53,0
'C1156745710','1','M1741626453','es_sportsandtoys',181.57,0
'C447271561','3','M840466850','es_tech',34.36,0
'C296571542','2','M855959430','es_hyper',17.42,0
'C758426828','2','M480139044','es_health',253.23,0
'C272748313','4','M209847108','es_wellnessandbeauty',47.28,0
'C531109799','5','M1888755466','es_otherservices',213.76,0
'C380564257','3','M855959430','es_hyper',52.33,0
'C1182534509','2','M45060432','es_hotelservices',249.53,0
'C1887326984','2','M1400236507','es_home',180.18,0
'C430579454','4','M855959430','es_hyper',1.09,0
'C150820973','2','M1600850729','es_fashion',104.93,0
'C1453917071','5','M2122776122','es_home',210.67,0
'C445178285','3','M1198415165','es_wellnessandbeauty',33.33,0
'C1449000407','2','M45060432','es_hotelservices',57.02,0
'C475831512','2','M840466850','es_tech',270.5,0
'C831378949','2','M480139044','es_health',70.73,0
'C813128680','2','M1888755466','es_otherservices',6.04,0
'C1708403061','1','M980657600','es_sportsandtoys',6.76,0
'C1128349548','2','M45060432','es_hotelservices',101.84,0
'C1344489848','4','M855959430','es_hyper',18.47,0
'C1575367607','3','M1649169323','es_sportsandtoys',200.18,0
'C399061526','2','M480139044','es_health',239.81,0
'C1214828746','2','M692898500','es_health',332.01,0
'C1233360048','2','M1198415165','es_wellnessandbeauty',75.34,0
'C791033780','6','M97925176','es_wellnessandbeauty',103.42,0
'C193924578','4','M1198415165','es_wellnessandbeauty',16.74,0
'C2118328869','2','M1888755466','es_otherservices',298.81,0
'C1926972512','3','M45060432','es_hotelservices',193.94,0
'C1794686407','2','M677738360','es_contents',16.86,0
'C477892356','4','M151143676','es_barsandrestaurants',46.76,0
'C1207935724','4','M1535107174','es_wellnessandbeauty',23.41,0
'C1207935724','4','M1198415165','es_wellnessandbeauty',13.01,0
'C937166633','3','M1198415165','es_wellnessandbeauty',23.73,0
'C1819254965','6','M349281107','es_fashion',29.99,0
'C1575599226','4','M480139044','es_health',282.41,0
'C1013313546','2','M97925176','es_wellnessandbeauty',30.94,0
'C1080813886','4','M855959430','es_hyper',53.78,0
'C1959396051','6','M97925176','es_wellnessandbeauty',30.53,0
'C350553475','1','M45060432','es_hotelservices',51.79,0
'C991774315','3','M1649169323','es_sportsandtoys',206.53,0
'C576597517','3','M1535107174','es_wellnessandbeauty',118.02,0
'C995235283','3','M480139044','es_health',85.66,0
'C707360147','4','M1535107174','es_wellnessandbeauty',101.23,0
'C422403315','0','M1198415165','es_wellnessandbeauty',25.02,0
'C1148635270','3','M980657600','es_sportsandtoys',126.44,0
'C1289834917','2','M2122776122','es_home',92.49,0
'C1763342131','2','M349281107','es_fashion',152.38,0
'C2058916086','2','M855959430','es_hyper',36.81,0
'C1275518867','5','M151143676','es_barsandrestaurants',9.77,0
'C169775918','5','M50039827','es_health',7.89,0
'C790600178','6','M480139044','es_health',25.87,0
'C445178285','3','M1649169323','es_sportsandtoys',84.42,0
'C16680464','2','M45060432','es_hotelservices',33.79,0
'C208151769','1','M1198415165','es_wellnessandbeauty',6.88,0
'C2080088206','5','M1649169323','es_sportsandtoys',162.5,0
'C965421722','1','M151143676','es_barsandrestaurants',21.57,0
'C1862240946','3','M1198415165','es_wellnessandbeauty',19.01,0
'C1789457872','2','M1741626453','es_sportsandtoys',17.56,0
'C2096367617','2','M1873032707','es_hotelservices',175.76,0
'C1769359992','3','M1649169323','es_sportsandtoys',54.68,0
'C2079453894','3','M1741626453','es_sportsandtoys',103.28,0
'C1174735331','3','M209847108','es_wellnessandbeauty',39.47,0
'C602498884','2','M1198415165','es_wellnessandbeauty',20.13,0
'C1598564853','2','M1353266412','es_hotelservices',46.54,0
'C874725016','2','M677738360','es_contents',57.16,0
'C140234280','2','M151143676','es_barsandrestaurants',28.5,0
'C2075935351','U','M17379832','es_sportsandtoys',155.45,0
'C149511515','5','M1198415165','es_wellnessandbeauty',26.46,0
'C1164613439','2','M349281107','es_fashion',53.97,0
'C521436442','3','M1913465890','es_health',131.92,0
'C1881495517','1','M1649169323','es_sportsandtoys',0.74,0
'C440694138','2','M50039827','es_health',17.22,0
'C717773873','2','M349281107','es_fashion',169.22,0
'C995844287','5','M855959430','es_hyper',74.18,0
'C1069648311','2','M1400236507','es_home',85.62,0
'C73760959','6','M1649169323','es_sportsandtoys',105.02,0
'C937166633','3','M1352454843','es_hotelservices',101.17,0
'C2082187659','2','M923029380','es_home',247.0,0
'C974315171','3','M1649169323','es_sportsandtoys',73.83,0
'C1496334304','2','M840466850','es_tech',316.94,0
'C632643861','2','M855959430','es_hyper',14.24,0
'C607062277','3','M855959430','es_hyper',53.57,0
'C1617547021','3','M855959430','es_hyper',23.47,0
'C763253161','3','M840466850','es_tech',29.44,0
'C1079254393','1','M1913465890','es_health',80.95,0
'C1267365709','3','M97925176','es_wellnessandbeauty',77.33,0
'C285545076','2','M1872033263','es_home',33.82,0
'C192974759','1','M45060432','es_hotelservices',130.89,0
'C2079453894','3','M50039827','es_health',44.42,0
'C1978080967','2','M209847108','es_wellnessandbeauty',131.82,0
'C2042503226','2','M3697346','es_leisure',88.97,0
'C59713083','4','M1649169323','es_sportsandtoys',59.03,0
'C1125717761','5','M45060432','es_hotelservices',194.15,0
'C2011875751','4','M840466850','es_tech',198.52,0
'C844772824','4','M1535107174','es_wellnessandbeauty',95.84,0
'C1005126300','4','M1600850729','es_fashion',34.14,0
'C1338572942','2','M480139044','es_health',267.67,0
'C841817769','3','M45060432','es_hotelservices',104.12,0
'C2112751068','5','M855959430','es_hyper',57.38,0
'C1434797923','3','M677738360','es_contents',98.09,0
'C1850870588','2','M209847108','es_wellnessandbeauty',67.32,0
'C442850319','1','M151143676','es_barsandrestaurants',51.9,0
'C1551465414','1','M855959430','es_hyper',33.47,0
'C1573211398','3','M1888755466','es_otherservices',11.21,0
'C1667002698','3','M349281107','es_fashion',49.35,0
'C477892356','4','M1600850729','es_fashion',65.74,0
'C1562537029','5','M1649169323','es_sportsandtoys',68.79,0
'C1902378891','5','M1416436880','es_tech',9.56,0
'C965801920','3','M151143676','es_barsandrestaurants',41.71,0
'C1655037147','2','M923029380','es_home',26.75,0
'C656405809','1','M1352454843','es_hotelservices',94.76,0
'C968150727','2','M1600850729','es_fashion',81.59,0
'C1744280753','2','M1352454843','es_hotelservices',204.26,0
'C553434543','2','M1400236507','es_home',142.66,0
'C1632035340','6','M17379832','es_sportsandtoys',212.11,0
'C1100510913','2','M1946091778','es_wellnessandbeauty',10.42,0
'C1228152586','1','M1872033263','es_home',110.84,0
'C2084566155','2','M1198415165','es_wellnessandbeauty',123.84,0
'C1992803690','2','M855959430','es_hyper',14.91,0
'C1510402289','2','M1600850729','es_fashion',107.31,0
'C23049140','5','M1649169323','es_sportsandtoys',138.58,0
'C2014915363','2','M1198415165','es_wellnessandbeauty',16.0,0
'C1540577903','2','M50039827','es_health',206.62,0
'C204205576','3','M480139044','es_health',81.45,0
'C164104645','5','M677738360','es_contents',26.54,0
'C1369559766','3','M1888755466','es_otherservices',148.39,0
'C436675602','2','M692898500','es_health',26.15,0
'C1163804561','5','M50039827','es_health',308.06,0
'C1938976805','2','M349281107','es_fashion',186.46,0
'C639699427','3','M50039827','es_health',176.45,0
'C1382187685','1','M1535107174','es_wellnessandbeauty',77.32,0
'C309177915','3','M480139044','es_health',115.64,0
'C1084001812','2','M692898500','es_health',187.03,0
'C1921196241','3','M151143676','es_barsandrestaurants',41.96,0
'C553434543','2','M855959430','es_hyper',122.94,0
'C914250073','2','M2122776122','es_home',99.84,0
'C1001065306','1','M1198415165','es_wellnessandbeauty',83.5,0
'C1656381290','1','M1198415165','es_wellnessandbeauty',107.17,0
'C1813823560','3','M50039827','es_health',161.3,0
'C1154631581','5','M1649169323','es_sportsandtoys',22.1,0
'C350034124','1','M1294758098','es_leisure',61.03,0
'C594793398','2','M855959430','es_hyper',7.8,0
'C1994736634','4','M151143676','es_barsandrestaurants',64.53,0
'C1671770086','2','M1649169323','es_sportsandtoys',197.26,0
'C995844287','5','M855959430','es_hyper',4.97,0
'C1096642744','5','M480139044','es_health',60.41,0
'C1214828746','2','M1649169323','es_sportsandtoys',36.25,0
'C181787207','3','M45060432','es_hotelservices',208.83,0
'C588841669','2','M78078399','es_wellnessandbeauty',127.48,0
'C173276320','2','M1649169323','es_sportsandtoys',161.35,0
'C553121592','3','M980657600','es_sportsandtoys',95.31,0
'C277079859','3','M1888755466','es_otherservices',115.24,0
